Number of Authors:,79885
Number of Papers:,100000
Number of Topics:,3150
degree-density-values,credit-distrib-marginalized,credit-distrib-dominant,percent-marg-x,avg-credit-y
1,2,3,,
1,2,5,,
1,3,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,4,3,,
1,2,5,,
1,2,3,,
1,2,5,,
1,4,5,,
1,3,5,,
1,2,7,,
1,2,9,,
1,5,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,5,,
1,3,5,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,5,5,,
1,3,9,,
1,2,3,,
1,2,3,,
1,3,3,,
1,4,9,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,5,3,,
1,2,3,,
1,4,3,,
1,4,3,,
1,5,3,,
1,2,3,,
1,3,7,,
1,2,5,,
1,3,3,,
1,3,5,,
1,2,7,,
1,2,5,,
1,4,3,,
1,3,3,,
1,2,9,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,9,,
1,4,5,,
1,3,3,,
1,4,3,,
1,2,3,,
1,3,7,,
1,2,5,,
1,3,3,,
1,2,5,,
1,2,5,,
1,3,3,,
1,3,5,,
1,3,3,,
1,3,3,,
1,3,3,,
1,3,5,,
1,3,3,,
1,2,3,,
1,5,3,,
1,4,3,,
1,3,5,,
1,2,5,,
1,5,3,,
1,3,3,,
1,4,3,,
1,2,3,,
1,2,3,,
1,4,5,,
1,2,5,,
1,3,3,,
1,2,3,,
1,3,3,,
1,3,3,,
1,3,5,,
1,3,9,,
1,2,3,,
1,4,3,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,7,,
1,2,7,,
1,4,5,,
1,2,5,,
1,3,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,5,,
1,3,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,5,,
1,3,7,,
1,2,9,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,7,,
1,3,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,3,3,,
1,3,3,,
1,2,3,,
1,3,3,,
1,3,3,,
1,4,7,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,7,,
1,2,3,,
1,2,5,,
1,3,7,,
1,3,3,,
1,2,5,,
1,3,5,,
1,3,5,,
1,4,5,,
1,2,5,,
1,2,9,,
1,3,5,,
1,2,5,,
1,2,3,,
1,4,5,,
1,3,3,,
1,3,3,,
1,3,5,,
1,3,3,,
1,2,9,,
1,2,5,,
1,2,3,,
1,4,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,9,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,3,,
1,2,5,,
1,2,5,,
1,5,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,7,,
1,2,5,,
1,4,5,,
1,3,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,3,5,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,4,7,,
1,5,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,7,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,5,,
1,3,3,,
1,2,7,,
1,2,3,,
1,3,7,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,7,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,7,,
1,2,5,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,7,,
1,3,3,,
1,2,3,,
1,3,5,,
1,4,3,,
1,2,5,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,5,,
1,3,5,,
1,3,3,,
1,2,3,,
1,2,7,,
1,2,5,,
1,2,11,,
1,2,3,,
1,6,5,,
1,2,3,,
1,3,3,,
1,2,9,,
1,2,3,,
1,5,3,,
1,2,3,,
1,3,7,,
1,2,3,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,4,3,,
1,2,3,,
1,4,3,,
1,2,3,,
1,3,5,,
1,3,3,,
1,3,5,,
1,2,5,,
1,2,5,,
1,3,5,,
1,3,3,,
1,2,3,,
1,4,3,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,5,3,,
1,3,3,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,3,,
1,4,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,4,3,,
1,3,3,,
1,4,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,9,,
1,2,5,,
1,2,7,,
1,2,7,,
1,2,7,,
1,3,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,3,5,,
1,2,5,,
1,3,5,,
1,3,3,,
1,2,3,,
1,2,7,,
1,2,3,,
1,2,5,,
1,3,5,,
1,2,3,,
1,2,3,,
1,3,7,,
1,5,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,7,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,3,3,,
1,2,7,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,7,,
1,2,3,,
1,2,5,,
1,3,7,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,5,,
1,3,3,,
1,4,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,7,,
1,3,3,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,2,7,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,4,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,5,,
1,2,7,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,4,3,,
1,4,3,,
1,2,3,,
1,3,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,5,3,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,7,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,7,,
1,2,3,,
1,3,3,,
1,3,5,,
1,4,3,,
1,2,7,,
1,2,3,,
1,2,5,,
1,2,3,,
1,4,5,,
1,3,5,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,5,,
1,2,7,,
1,2,3,,
1,3,7,,
1,3,5,,
1,2,5,,
1,2,3,,
1,3,5,,
1,2,5,,
1,3,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,4,3,,
1,3,3,,
1,2,3,,
1,2,7,,
1,3,3,,
1,2,5,,
1,2,5,,
1,2,9,,
1,2,5,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,7,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,7,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,7,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,7,,
1,3,3,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,4,3,,
1,3,5,,
1,2,3,,
1,2,7,,
1,2,3,,
1,2,3,,
1,3,3,,
1,4,3,,
1,3,3,,
1,2,3,,
1,4,3,,
1,2,5,,
1,3,3,,
1,3,5,,
1,2,3,,
1,2,5,,
1,2,3,,
1,5,3,,
1,3,5,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,7,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,4,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,3,3,,
1,3,7,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,2,5,,
1,2,3,,
1,3,5,,
1,2,3,,
1,4,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,3,3,,
1,3,3,,
1,2,5,,
1,3,3,,
1,2,5,,
1,2,3,,
1,4,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,3,,
1,2,5,,
1,2,5,,
1,3,5,,
1,2,3,,
1,2,7,,
1,2,3,,
1,3,5,,
1,2,5,,
1,2,3,,
1,2,7,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,3,,
1,3,3,,
1,4,3,,
1,3,5,,
1,2,3,,
1,3,3,,
1,3,3,,
1,2,7,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,9,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,7,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,3,7,,
1,2,5,,
1,2,3,,
1,3,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,5,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,5,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,5,,
1,3,3,,
1,2,3,,
1,3,3,,
1,3,3,,
1,2,5,,
1,2,5,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,3,3,,
1,3,3,,
1,2,5,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,9,,
1,2,3,,
1,2,3,,
1,4,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,4,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,4,5,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,4,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,11,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,7,,
1,2,3,,
1,3,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,7,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,4,3,,
1,3,5,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,7,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,5,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,3,,
1,3,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,7,,
1,3,3,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,7,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,4,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,4,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,3,,
1,2,3,,
1,2,9,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,3,5,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,7,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,4,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,7,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,3,3,,
1,3,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,3,3,,
1,2,5,,
1,3,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,3,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,7,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,3,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,7,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,3,,
1,2,5,,
1,2,3,,
1,12,3,,
1,35,3,,
1,13,3,,
1,20,3,,
1,22,3,,
1,20,3,,
1,15,3,,
1,17,3,,
1,11,3,,
1,15,3,,
1,23,3,,
1,14,3,,
39,20,3,,
38,14,3,,
26,32,3,,
26,15,3,,
25,14,3,,
25,14,3,,
24,6,3,,
24,19,3,,
24,16,3,,
23,22,3,,
23,12,3,,
23,9,3,,
23,11,3,,
22,13,3,,
22,6,3,,
22,18,3,,
22,11,3,,
21,10,3,,
21,15,3,,
21,7,5,,
21,11,5,,
20,6,3,,
20,14,3,,
20,8,3,,
19,12,3,,
19,16,3,,
19,15,3,,
19,11,3,,
19,13,3,,
19,16,3,,
19,18,3,,
19,9,3,,
18,8,3,,
18,5,3,,
18,13,3,,
18,12,3,,
18,8,3,,
18,6,3,,
17,24,3,,
17,12,3,,
17,6,3,,
17,6,3,,
17,7,3,,
17,8,3,,
17,7,3,,
17,3,3,,
17,15,3,,
16,10,3,,
16,5,3,,
16,5,3,,
16,14,3,,
16,8,3,,
16,7,3,,
16,5,3,,
16,16,3,,
16,11,3,,
16,4,3,,
16,7,3,,
16,13,3,,
16,3,3,,
16,13,3,,
16,4,3,,
15,3,3,,
15,11,3,,
15,13,3,,
15,11,3,,
15,10,3,,
15,10,3,,
15,8,3,,
15,5,3,,
15,9,3,,
15,9,3,,
15,12,3,,
15,8,3,,
14,12,3,,
14,11,3,,
14,9,53,,
14,3,47,,
14,19,55,,
14,8,35,,
14,8,37,,
14,13,31,,
14,8,41,,
14,11,35,,
14,6,69,,
14,11,19,,
14,6,25,,
14,12,21,,
14,5,17,,
14,10,29,,
14,6,27,,
14,11,49,,
14,5,15,,
14,5,21,,
14,13,23,,
14,18,17,,
13,7,33,,
13,10,19,,
13,12,15,,
13,5,31,,
13,12,25,,
13,5,25,,
13,14,27,,
13,15,35,,
13,8,29,,
13,12,27,,
13,5,29,,
13,3,31,,
13,10,27,,
13,11,13,,
13,7,27,,
13,12,11,,
13,9,5,,
13,21,35,,
13,6,7,,
13,8,17,,
13,12,13,,
12,11,35,,
12,10,27,,
12,11,17,,
12,7,17,,
12,8,13,,
12,2,27,,
12,7,27,,
12,16,19,,
12,8,33,,
12,16,25,,
12,2,25,,
12,6,25,,
12,4,27,,
12,11,15,,
12,7,5,,
12,13,23,,
12,10,17,,
12,8,33,,
12,11,37,,
12,9,23,,
12,10,37,,
12,12,27,,
12,7,15,,
12,5,11,,
12,8,21,,
12,10,23,,
12,13,17,,
12,3,17,,
12,10,23,,
12,6,17,,
12,8,35,,
12,6,27,,
12,7,19,,
12,7,9,,
12,10,21,,
12,10,19,,
12,11,17,,
12,11,19,,
12,6,11,,
12,8,25,,
11,4,23,,
11,4,29,,
11,8,11,,
11,12,9,,
11,4,19,,
11,9,13,,
11,3,21,,
11,12,27,,
11,6,23,,
11,6,25,,
11,4,11,,
11,8,13,,
11,6,13,,
11,8,15,,
11,16,27,,
11,4,11,,
11,9,31,,
11,9,19,,
11,10,17,,
11,8,13,,
11,7,21,,
11,6,9,,
11,11,27,,
11,3,21,,
11,19,33,,
11,12,19,,
11,7,11,,
11,10,27,,
11,4,15,,
11,7,19,,
11,7,23,,
11,6,9,,
11,6,15,,
11,4,15,,
11,6,37,,
11,7,11,,
11,10,23,,
11,9,19,,
11,9,23,,
11,7,13,,
11,9,19,,
10,13,19,,
10,4,31,,
10,5,11,,
10,9,17,,
10,8,21,,
10,8,11,,
10,4,15,,
10,9,19,,
10,9,19,,
10,7,15,,
10,9,27,,
10,10,33,,
10,6,23,,
10,9,11,,
10,8,21,,
10,9,11,,
10,5,17,,
10,8,11,,
10,8,11,,
10,5,5,,
10,4,15,,
10,13,15,,
10,7,7,,
10,4,19,,
10,11,17,,
10,4,9,,
10,4,15,,
10,9,13,,
10,6,15,,
10,11,13,,
10,15,11,,
10,10,27,,
10,7,23,,
10,7,5,,
10,6,13,,
10,4,17,,
10,11,9,,
10,4,17,,
10,8,7,,
10,8,27,,
10,7,15,,
10,7,21,,
10,3,9,,
10,7,27,,
10,9,9,,
10,6,11,,
10,5,13,,
10,5,27,,
10,11,23,,
10,11,19,,
10,4,15,,
10,7,21,,
10,6,5,,
10,4,21,,
10,8,9,,
10,10,25,,
9,7,13,,
9,6,15,,
9,2,25,,
9,7,7,,
9,7,21,,
9,4,13,,
9,4,9,,
9,7,15,,
9,8,9,,
9,6,7,,
9,4,17,,
9,7,15,,
9,10,19,,
9,6,11,,
9,7,23,,
9,6,9,,
9,11,13,,
9,8,5,,
9,3,9,,
9,11,17,,
9,5,13,,
9,8,21,,
9,11,29,,
9,8,5,,
9,3,15,,
9,5,19,,
9,6,9,,
9,9,13,,
9,12,11,,
9,9,13,,
9,6,23,,
9,6,11,,
9,6,9,,
9,7,5,,
9,4,23,,
9,5,15,,
9,7,15,,
9,2,19,,
9,8,11,,
9,4,13,,
9,11,25,,
9,6,13,,
9,4,17,,
9,10,13,,
9,6,17,,
9,4,13,,
9,8,27,,
9,9,5,,
9,4,19,,
9,5,19,,
9,10,9,,
9,8,9,,
9,6,15,,
9,6,19,,
9,9,21,,
9,11,9,,
9,7,7,,
9,2,13,,
9,8,29,,
9,5,11,,
9,8,9,,
9,8,5,,
9,3,9,,
9,3,23,,
9,5,11,,
9,12,5,,
9,10,13,,
9,7,15,,
9,3,17,,
9,4,17,,
9,8,17,,
9,11,19,,
9,8,17,,
