Number of Authors:,816
Number of Papers:,1000
Number of Topics:,70
author-id,author-degree,author-credit,author-type,,percent-marg-x,avg-credit-y,num-authors
99,6,35.71382582634708,Marginalized,,,,
100,2,18.58176632412854,Marginalized,,,,
101,6,34.29348684547704,Marginalized,,,,
102,7,47.46434967067485,Marginalized,,,,
103,2,11.574832610270118,Marginalized,,,,
104,1,5.888775152289436,Marginalized,,,,
105,3,32.97994044973677,Dominant,,,,
106,8,114.29048274044789,Dominant,,,,
107,4,47.465463814793765,Dominant,,,,
108,3,13.57910587749127,Marginalized,,,,
109,4,16.70812364949014,Marginalized,,,,
110,6,54.333511784039274,Marginalized,,,,
111,6,47.09205689049873,Dominant,,,,
112,1,11.100630946754672,Dominant,,,,
113,3,23.656694368108347,Dominant,,,,
114,6,35.94538522258757,Marginalized,,,,
115,3,20.823687488323635,Marginalized,,,,
116,2,21.656643345779052,Marginalized,,,,
117,7,98.07345579287028,Dominant,,,,
118,6,55.943944124820554,Marginalized,,,,
119,1,5.202231093710074,Marginalized,,,,
120,8,29.99210763252458,Marginalized,,,,
121,4,51.6687816693062,Dominant,,,,
122,3,18.633076409640754,Dominant,,,,
123,5,53.1849452729992,Dominant,,,,
124,7,60.894321021987146,Dominant,,,,
125,4,48.71473381953507,Dominant,,,,
126,2,13.698790740150903,Dominant,,,,
127,5,61.05972761294377,Dominant,,,,
128,4,36.31577345934219,Dominant,,,,
129,2,7.752790940930757,Marginalized,,,,
130,5,60.3325063273527,Dominant,,,,
131,1,19.76872958244006,Dominant,,,,
132,2,35.05178513132372,Dominant,,,,
133,5,30.370667137726773,Marginalized,,,,
134,3,11.850423060878267,Marginalized,,,,
135,12,171.3159407749812,Dominant,,,,
136,2,9.66423599294891,Marginalized,,,,
137,2,25.024042802115858,Dominant,,,,
138,2,19.8200689480358,Dominant,,,,
139,2,47.89285630658183,Dominant,,,,
140,5,26.16538438472,Marginalized,,,,
141,6,82.46669889511054,Dominant,,,,
142,2,30.201161766585763,Dominant,,,,
143,3,13.360411924289098,Marginalized,,,,
144,2,20.6521315782679,Dominant,,,,
145,5,17.831148650882458,Marginalized,,,,
146,5,43.82297098149777,Marginalized,,,,
147,5,21.46030351474157,Marginalized,,,,
148,1,6.25327559334506,Dominant,,,,
149,6,64.83003907933042,Dominant,,,,
150,2,26.699620297132455,Dominant,,,,
151,3,30.297002562719882,Dominant,,,,
152,5,54.31321955840508,Dominant,,,,
153,8,88.61327317189513,Dominant,,,,
154,7,131.235073984294,Dominant,,,,
155,8,136.40019593813506,Dominant,,,,
156,5,24.033170831429047,Marginalized,,,,
157,4,67.02286062397694,Dominant,,,,
158,4,63.92093091556192,Dominant,,,,
159,1,8.781548138531006,Dominant,,,,
160,4,62.051853375658496,Dominant,,,,
161,3,53.11458726482739,Dominant,,,,
162,4,59.7402525097107,Marginalized,,,,
163,1,16.391488853541315,Marginalized,,,,
164,4,26.27947128891153,Dominant,,,,
165,3,13.426752046412346,Marginalized,,,,
166,8,125.49211412600806,Dominant,,,,
167,3,29.823444677830125,Dominant,,,,
168,8,40.73438051325573,Marginalized,,,,
169,8,51.687704613463175,Marginalized,,,,
170,4,20.213859967963792,Marginalized,,,,
171,3,19.423506421721548,Dominant,,,,
172,5,50.773828232585124,Dominant,,,,
173,4,42.82516754410443,Dominant,,,,
174,8,55.70786900324337,Marginalized,,,,
175,2,4.691310272590549,Marginalized,,,,
176,2,20.575083464953458,Marginalized,,,,
177,2,8.546726593571696,Marginalized,,,,
178,3,19.230223620755716,Dominant,,,,
179,2,17.58956747528059,Marginalized,,,,
180,9,61.4020001444156,Marginalized,,,,
181,6,46.75683928662998,Dominant,,,,
182,3,33.93581166977339,Dominant,,,,
183,2,25.907528168988875,Dominant,,,,
184,3,7.89864010520469,Marginalized,,,,
185,4,18.60284970538854,Marginalized,,,,
186,7,105.26360782666836,Dominant,,,,
187,2,14.722707265650126,Marginalized,,,,
188,2,11.885487891176334,Marginalized,,,,
189,2,17.66362268198033,Dominant,,,,
190,3,19.640166663731158,Marginalized,,,,
191,2,26.859962394530967,Dominant,,,,
192,5,66.4444265687313,Dominant,,,,
193,2,12.485973399467635,Dominant,,,,
194,4,16.310091159193544,Marginalized,,,,
195,2,18.54406180963753,Marginalized,,,,
196,4,41.233724784802384,Dominant,,,,
197,7,76.41282333961533,Dominant,,,,
198,2,15.326753421280223,Marginalized,,,,
199,4,13.925762386841559,Marginalized,,,,
200,6,57.832793332735164,Marginalized,,,,
201,4,10.522641511066539,Marginalized,,,,
202,2,12.345901555663554,Marginalized,,,,
203,7,109.49853598823731,Dominant,,,,
204,2,28.653895437994255,Dominant,,,,
205,3,31.481708948406613,Dominant,,,,
206,4,19.170697976247965,Marginalized,,,,
207,2,11.959906264169085,Dominant,,,,
208,3,15.494126246144884,Marginalized,,,,
209,4,22.363795942737326,Marginalized,,,,
210,6,53.35037404750125,Dominant,,,,
211,2,13.570344534422036,Dominant,,,,
212,2,7.3628415624254355,Marginalized,,,,
213,4,14.71399582608925,Marginalized,,,,
214,1,7.745916499710324,Marginalized,,,,
215,4,12.117107431948142,Marginalized,,,,
216,2,20.970850626610087,Dominant,,,,
217,2,15.702607653200111,Dominant,,,,
218,3,16.76530015152978,Marginalized,,,,
219,2,12.001120007733801,Dominant,,,,
220,3,21.712656165101595,Dominant,,,,
221,2,17.954896404829444,Dominant,,,,
222,2,6.975669475025299,Marginalized,,,,
223,3,11.351701477206834,Marginalized,,,,
224,2,12.911576270055418,Dominant,,,,
225,3,16.821796644721065,Dominant,,,,
226,5,25.917156990229348,Marginalized,,,,
227,1,7.851347487355344,Marginalized,,,,
228,2,22.315676689081307,Dominant,,,,
229,2,8.306596563685538,Marginalized,,,,
230,1,7.235754561065781,Marginalized,,,,
231,3,27.230976182792585,Marginalized,,,,
232,5,96.81755593743225,Dominant,,,,
233,1,12.271294485334858,Dominant,,,,
234,2,17.354536361292556,Marginalized,,,,
235,3,6.28737095559419,Marginalized,,,,
236,3,19.751955042249463,Dominant,,,,
237,3,24.72883761424486,Dominant,,,,
238,1,6.162007941208861,Dominant,,,,
239,1,7.002366246029277,Marginalized,,,,
240,1,6.687572486931399,Dominant,,,,
241,2,6.098828625795475,Marginalized,,,,
242,5,31.598820737880953,Marginalized,,,,
243,4,46.5578716217675,Dominant,,,,
244,3,11.585423960545072,Marginalized,,,,
245,2,11.218556870393549,Marginalized,,,,
246,2,43.68821423966524,Dominant,,,,
247,2,13.325216642475226,Dominant,,,,
248,2,6.335684227477626,Marginalized,,,,
249,4,67.0792105254883,Dominant,,,,
250,2,13.187265136215778,Marginalized,,,,
251,3,20.16918657663875,Dominant,,,,
252,3,9.524116021596537,Marginalized,,,,
253,3,20.73474644330497,Dominant,,,,
254,2,12.055547180488537,Dominant,,,,
255,2,15.510511057094888,Dominant,,,,
256,2,5.746711480583258,Marginalized,,,,
257,4,19.245464041739965,Marginalized,,,,
258,2,5.5162556212624265,Marginalized,,,,
259,2,28.520001458044987,Dominant,,,,
260,1,10.450425171322623,Dominant,,,,
261,3,25.056149457919016,Dominant,,,,
262,1,5.226048369840133,Marginalized,,,,
263,4,47.431348945915516,Dominant,,,,
264,6,53.521193697760694,Dominant,,,,
265,4,35.16276749999219,Dominant,,,,
266,1,4.491495803009737,Marginalized,,,,
267,3,34.02123082022255,Dominant,,,,
268,2,15.482732552740384,Dominant,,,,
269,2,15.243533044985245,Marginalized,,,,
270,3,18.555805913885198,Dominant,,,,
271,4,60.28676144392797,Dominant,,,,
272,2,8.060504618906764,Marginalized,,,,
273,2,19.624032030215247,Dominant,,,,
274,2,18.489038910454376,Marginalized,,,,
275,3,24.87802521816685,Dominant,,,,
276,1,4.400378345303885,Marginalized,,,,
277,5,32.7576131142243,Marginalized,,,,
278,2,23.627519179618183,Dominant,,,,
279,6,71.10296954133209,Dominant,,,,
280,4,60.45924771979665,Dominant,,,,
281,8,151.70138757158844,Dominant,,,,
282,3,9.2261120039806,Marginalized,,,,
283,1,5.308966655695392,Marginalized,,,,
284,1,3.931128314573289,Marginalized,,,,
285,1,6.612088648844714,Dominant,,,,
286,2,7.028997503828504,Marginalized,,,,
287,3,19.401015828435312,Dominant,,,,
288,6,40.14981153889263,Marginalized,,,,
289,4,23.641107437172906,Marginalized,,,,
290,2,9.908555069643008,Dominant,,,,
291,3,10.031788090067606,Marginalized,,,,
292,3,21.750401931412853,Marginalized,,,,
293,2,6.0747738308304555,Marginalized,,,,
294,1,18.819365450462186,Dominant,,,,
295,2,5.237386934394135,Marginalized,,,,
296,6,98.95792411744608,Dominant,,,,
297,4,13.915739064862858,Marginalized,,,,
298,1,13.538842429835373,Dominant,,,,
299,4,12.400920390084869,Marginalized,,,,
300,4,42.27829862097405,Marginalized,,,,
301,1,18.814223040692593,Dominant,,,,
302,3,10.158046977210525,Marginalized,,,,
303,2,18.900482830780007,Dominant,,,,
304,2,5.9883290931265085,Marginalized,,,,
305,1,6.61710267995253,Marginalized,,,,
306,4,47.22289260690162,Dominant,,,,
307,3,17.472096241126078,Marginalized,,,,
308,1,10.833454839380549,Marginalized,,,,
309,1,8.533070992193544,Marginalized,,,,
310,1,22.574405554443242,Dominant,,,,
311,1,5.372146907385442,Marginalized,,,,
312,1,3.8588373122358286,Marginalized,,,,
313,1,4.597354082819647,Marginalized,,,,
314,4,21.215612135946426,Marginalized,,,,
315,1,17.36507625457916,Dominant,,,,
316,4,20.93047987049863,Marginalized,,,,
317,1,4.181235768614392,Marginalized,,,,
318,3,17.547524354401563,Marginalized,,,,
319,4,17.36930518167643,Marginalized,,,,
320,3,26.804931849791537,Dominant,,,,
321,3,61.03621018503769,Dominant,,,,
322,4,57.50403049847573,Dominant,,,,
323,4,23.353087306660534,Marginalized,,,,
324,3,28.832441794556946,Dominant,,,,
325,1,21.077581938488215,Dominant,,,,
326,1,6.738586085982069,Marginalized,,,,
327,4,26.70416188932594,Marginalized,,,,
328,3,10.733550190957484,Marginalized,,,,
329,4,33.99496440740016,Marginalized,,,,
330,4,54.74490598500111,Dominant,,,,
331,4,21.41628586833569,Marginalized,,,,
332,4,71.91351823357537,Dominant,,,,
333,3,22.599561077725138,Dominant,,,,
334,3,22.191161908181744,Dominant,,,,
335,3,16.807260627644936,Dominant,,,,
336,2,22.826409376122466,Dominant,,,,
337,2,20.326785050968127,Dominant,,,,
338,3,18.11306538011568,Marginalized,,,,
339,1,5.653926480204501,Dominant,,,,
340,4,29.930280149125263,Dominant,,,,
341,2,22.944488220917076,Dominant,,,,
342,2,10.716318909470047,Marginalized,,,,
343,1,3.4609489356486343,Marginalized,,,,
344,8,41.42200660423922,Marginalized,,,,
345,1,4.031084375994653,Marginalized,,,,
346,5,45.50543991316985,Dominant,,,,
347,1,7.701715621208374,Dominant,,,,
348,2,13.317248813837057,Marginalized,,,,
349,1,9.528676334924647,Dominant,,,,
350,2,11.295801794675157,Dominant,,,,
351,2,8.218285094980224,Marginalized,,,,
352,2,18.215112895482186,Marginalized,,,,
353,3,14.915403465285113,Marginalized,,,,
354,2,9.860529608692662,Marginalized,,,,
355,8,64.70179691134692,Marginalized,,,,
356,3,19.307371762274876,Dominant,,,,
357,2,7.563217322523688,Marginalized,,,,
358,1,5.824265880165666,Marginalized,,,,
359,1,38.00986344326173,Dominant,,,,
360,2,7.207188935076209,Marginalized,,,,
361,2,7.0759481573282805,Marginalized,,,,
362,5,21.08707312165223,Marginalized,,,,
363,1,7.892109691745667,Dominant,,,,
364,1,26.42357762125119,Dominant,,,,
365,4,20.31258335218907,Marginalized,,,,
366,5,38.81702092701424,Marginalized,,,,
367,3,21.39888511718654,Dominant,,,,
368,2,32.57101503651855,Dominant,,,,
369,1,26.88421734214608,Dominant,,,,
370,3,23.16290561637365,Dominant,,,,
371,2,61.491674793434555,Dominant,,,,
372,8,114.8863136411867,Dominant,,,,
373,4,15.797414675897068,Marginalized,,,,
374,3,9.414575445859143,Marginalized,,,,
375,2,5.732675370585559,Marginalized,,,,
376,3,6.327612720545265,Marginalized,,,,
377,1,8.062667791515144,Marginalized,,,,
378,7,127.68975219474534,Dominant,,,,
379,5,52.98333129181218,Dominant,,,,
380,2,6.69626499516443,Marginalized,,,,
381,2,18.478509009104027,Dominant,,,,
382,4,62.6005582716259,Dominant,,,,
383,1,5.015380970237079,Marginalized,,,,
384,3,10.941788773840488,Marginalized,,,,
385,5,18.176993035941766,Marginalized,,,,
386,2,7.789300592978438,Marginalized,,,,
387,3,21.042135406700538,Marginalized,,,,
388,2,6.646871062798178,Marginalized,,,,
389,1,16.946892286240733,Dominant,,,,
390,1,4.523511296754541,Marginalized,,,,
391,3,22.530633141264538,Dominant,,,,
392,4,11.455960618083221,Marginalized,,,,
393,3,12.88753446352909,Marginalized,,,,
394,2,13.84864275653675,Marginalized,,,,
395,5,21.068878610701777,Marginalized,,,,
396,5,71.08017868821337,Dominant,,,,
397,2,6.588566519482081,Marginalized,,,,
398,2,6.365798252365419,Marginalized,,,,
399,4,21.52759653734892,Marginalized,,,,
400,1,6.755160094982362,Dominant,,,,
401,6,27.533174569427704,Marginalized,,,,
402,2,30.625439704476662,Dominant,,,,
403,1,12.322190910354028,Dominant,,,,
404,2,29.77702575579398,Dominant,,,,
405,3,12.941085219131521,Marginalized,,,,
406,5,15.742571991804242,Marginalized,,,,
407,2,9.501237082290311,Marginalized,,,,
408,2,7.524549634066711,Marginalized,,,,
409,4,41.46241664333321,Marginalized,,,,
410,3,20.59280415510341,Dominant,,,,
411,2,7.849907871613945,Dominant,,,,
412,1,4.499761160270114,Marginalized,,,,
413,2,16.696983957864326,Dominant,,,,
414,3,12.355333717676942,Marginalized,,,,
415,3,28.379456040367707,Dominant,,,,
416,1,18.80650121605555,Dominant,,,,
417,2,14.090227352604362,Dominant,,,,
418,2,7.154786869382977,Marginalized,,,,
419,2,5.8443254430156255,Marginalized,,,,
420,1,9.933523226979908,Dominant,,,,
421,1,3.8809085738202764,Marginalized,,,,
422,4,15.176089014753348,Marginalized,,,,
423,2,7.043793896064592,Marginalized,,,,
424,3,108.57645500146944,Dominant,,,,
425,3,25.58847666632547,Marginalized,,,,
426,4,51.50131652247576,Dominant,,,,
427,1,7.89219623703871,Marginalized,,,,
428,2,13.280872857078124,Dominant,,,,
429,1,11.59768967383861,Dominant,,,,
430,2,5.472714585181237,Marginalized,,,,
431,1,8.109825869638357,Dominant,,,,
432,3,11.221763665366733,Marginalized,,,,
433,1,4.9826106988327385,Marginalized,,,,
434,1,6.636003604142244,Dominant,,,,
435,1,6.391812251840382,Dominant,,,,
436,6,37.18590034877932,Marginalized,,,,
437,2,16.572635653989895,Dominant,,,,
438,3,10.4895595128658,Marginalized,,,,
439,1,24.43836727976081,Dominant,,,,
440,5,31.363921742889286,Marginalized,,,,
441,3,17.30184049543913,Marginalized,,,,
442,2,32.84247244693829,Dominant,,,,
443,4,42.811574112497716,Dominant,,,,
444,3,15.164012335063521,Marginalized,,,,
445,2,8.387559501437618,Marginalized,,,,
446,2,28.865945312149197,Dominant,,,,
447,1,3.462186630525955,Marginalized,,,,
448,3,29.179935714791927,Dominant,,,,
449,2,13.24256624153972,Dominant,,,,
450,1,5.8695286224450545,Dominant,,,,
451,2,6.896587350141184,Marginalized,,,,
452,3,11.49110361024613,Marginalized,,,,
453,2,18.941732870396404,Dominant,,,,
454,2,8.32103315851238,Marginalized,,,,
455,2,8.542525914667902,Marginalized,,,,
456,2,14.861463758587043,Dominant,,,,
457,2,8.640284350312001,Marginalized,,,,
458,4,37.7397888405409,Dominant,,,,
459,1,4.056825589160507,Marginalized,,,,
460,2,12.065622284368423,Dominant,,,,
461,1,6.852608120377466,Dominant,,,,
462,3,34.572085096811584,Dominant,,,,
463,1,6.3751677106773315,Marginalized,,,,
464,3,44.70268929543125,Dominant,,,,
465,2,12.15654313077325,Marginalized,,,,
466,1,7.1342222093423215,Dominant,,,,
467,1,7.98239758699006,Marginalized,,,,
468,1,3.2997440096341095,Marginalized,,,,
469,1,7.011215366788213,Marginalized,,,,
470,1,5.269889201552682,Marginalized,,,,
471,3,18.088583711399878,Dominant,,,,
472,2,5.323133042828758,Marginalized,,,,
473,2,11.041745214151305,Marginalized,,,,
474,2,16.490485210365772,Dominant,,,,
475,1,6.013085927534526,Dominant,,,,
476,1,14.140666356240917,Marginalized,,,,
477,3,36.135675829901096,Dominant,,,,
478,1,20.718195831743184,Dominant,,,,
479,1,5.674606749950675,Marginalized,,,,
480,2,17.402702144327588,Dominant,,,,
481,2,12.224955601784062,Dominant,,,,
482,1,3.3854719124136836,Marginalized,,,,
483,1,7.127451058200271,Marginalized,,,,
484,3,14.104145052805295,Marginalized,,,,
485,1,4.59739020992489,Marginalized,,,,
486,4,41.89830893214585,Marginalized,,,,
487,1,14.327946944400875,Dominant,,,,
488,2,5.35127836635358,Marginalized,,,,
489,1,5.689728028428091,Marginalized,,,,
490,2,43.33404102474963,Dominant,,,,
491,3,12.070197931224564,Marginalized,,,,
492,3,21.160203171959417,Dominant,,,,
493,1,5.803968913594354,Marginalized,,,,
494,2,15.714818323587773,Dominant,,,,
495,1,3.5770578634436214,Marginalized,,,,
496,3,17.54207598804968,Marginalized,,,,
497,7,46.422729574793564,Marginalized,,,,
498,1,3.517333812012726,Marginalized,,,,
499,4,42.738826046537596,Dominant,,,,
500,4,21.103816519380686,Marginalized,,,,
501,1,5.169993966557878,Marginalized,,,,
502,1,11.025013494904425,Dominant,,,,
503,3,24.74989727648716,Dominant,,,,
504,1,5.736085590374432,Dominant,,,,
505,1,7.08808001169421,Dominant,,,,
506,1,6.144989906517977,Dominant,,,,
507,3,74.48602312142376,Dominant,,,,
508,3,24.19902864002436,Dominant,,,,
509,2,40.83230960132323,Dominant,,,,
510,2,19.328742322807003,Dominant,,,,
511,3,9.35579636246457,Marginalized,,,,
512,2,12.89054470855546,Dominant,,,,
513,1,8.911307357596536,Dominant,,,,
514,1,6.323881659441787,Marginalized,,,,
515,2,9.82029412527847,Marginalized,,,,
516,2,4.817770557480227,Marginalized,,,,
517,1,4.868197414366991,Marginalized,,,,
518,2,8.502632695308103,Marginalized,,,,
519,1,4.4202524769917835,Marginalized,,,,
520,1,6.483614102219275,Dominant,,,,
521,2,41.18242644426798,Dominant,,,,
522,3,9.432688136607332,Marginalized,,,,
523,4,21.188188564965245,Marginalized,,,,
524,1,6.118279205288313,Marginalized,,,,
525,3,9.620436833131826,Marginalized,,,,
526,5,105.6414697851662,Dominant,,,,
527,4,26.533179012053374,Dominant,,,,
528,2,8.601109355852085,Marginalized,,,,
529,3,18.30969040273709,Dominant,,,,
530,1,4.156551277216039,Marginalized,,,,
531,1,6.951236286055277,Dominant,,,,
532,1,3.622920539384264,Marginalized,,,,
533,2,13.913688130547069,Marginalized,,,,
534,2,9.153459266878702,Marginalized,,,,
535,1,5.669453212953344,Marginalized,,,,
536,1,10.245844897463488,Marginalized,,,,
537,3,18.672065316583616,Dominant,,,,
538,1,12.671103277066399,Dominant,,,,
539,3,23.65001920631901,Marginalized,,,,
540,2,23.94259802784589,Dominant,,,,
541,3,39.80562261862494,Dominant,,,,
542,2,24.86406304496719,Dominant,,,,
543,2,18.648913171823743,Dominant,,,,
544,1,3.3542227225886183,Marginalized,,,,
545,3,30.4969686334812,Dominant,,,,
546,1,7.648001840393959,Dominant,,,,
547,2,34.36086423589557,Dominant,,,,
548,2,6.824356848077895,Marginalized,,,,
549,1,5.786338129456886,Marginalized,,,,
550,1,10.926989737608919,Marginalized,,,,
551,1,3.190414297673596,Marginalized,,,,
552,2,28.89689005383579,Dominant,,,,
553,1,3.7601644495072515,Marginalized,,,,
554,1,10.562574901089441,Dominant,,,,
555,3,13.918096668892726,Marginalized,,,,
556,7,86.92098188407368,Dominant,,,,
557,1,6.500832562954175,Dominant,,,,
558,3,12.141373345193577,Marginalized,,,,
559,4,34.144899073608485,Dominant,,,,
560,1,10.818237618457278,Dominant,,,,
561,2,18.4760969935434,Dominant,,,,
562,1,3.3413733091114324,Marginalized,,,,
563,1,12.466111691910124,Dominant,,,,
564,1,3.684936460530992,Marginalized,,,,
565,3,10.658932645849095,Marginalized,,,,
566,1,28.85121408761994,Dominant,,,,
567,1,4.959794459221586,Marginalized,,,,
568,4,15.81330999534352,Marginalized,,,,
569,4,23.792671980056156,Marginalized,,,,
570,1,9.366110754756036,Dominant,,,,
571,1,6.478747085185584,Marginalized,,,,
572,1,9.952933885318497,Dominant,,,,
573,2,10.105515462241112,Marginalized,,,,
574,1,13.488631509116473,Dominant,,,,
575,2,7.052622898722661,Marginalized,,,,
576,1,8.836902339289892,Dominant,,,,
577,2,13.15654313077325,Dominant,,,,
578,2,14.959317525668789,Dominant,,,,
579,1,27.571951469617687,Dominant,,,,
580,1,10.559075946946571,Marginalized,,,,
581,1,6.543197094543947,Dominant,,,,
582,2,24.63747053572503,Dominant,,,,
583,1,3.6891242209634356,Marginalized,,,,
584,2,16.68418252342294,Dominant,,,,
585,3,17.029218738332624,Marginalized,,,,
586,2,6.8508540171156715,Marginalized,,,,
587,2,23.436937249951526,Dominant,,,,
588,1,5.798202090090678,Dominant,,,,
589,1,5.552696803766342,Marginalized,,,,
590,3,16.98736258818501,Marginalized,,,,
591,1,11.421351958835183,Dominant,,,,
592,1,5.172030285727952,Marginalized,,,,
593,2,18.053563471136016,Dominant,,,,
594,1,11.094971698488854,Dominant,,,,
595,1,6.993379167308754,Dominant,,,,
596,3,23.146710844138237,Dominant,,,,
597,1,6.8918551771866765,Dominant,,,,
598,3,7.17030704240182,Marginalized,,,,
599,2,9.159037867316066,Marginalized,,,,
600,1,7.022525126817457,Dominant,,,,
601,1,9.133537122897598,Dominant,,,,
602,2,13.838437463710125,Dominant,,,,
603,2,19.25194272829694,Marginalized,,,,
604,2,8.088929905711264,Marginalized,,,,
605,2,16.205974454712265,Dominant,,,,
606,4,48.07408310805431,Dominant,,,,
607,1,8.093308598432941,Dominant,,,,
608,4,15.58402102213998,Marginalized,,,,
609,1,9.05581420487345,Dominant,,,,
610,1,5.55849710387941,Marginalized,,,,
611,1,4.813297620300801,Marginalized,,,,
612,1,3.401776532126797,Marginalized,,,,
613,2,26.685474283321295,Dominant,,,,
614,3,11.23321456769973,Marginalized,,,,
615,1,4.9003483248619855,Marginalized,,,,
616,1,8.879129727221759,Dominant,,,,
617,1,7.683115460693404,Marginalized,,,,
618,1,8.741906091738798,Marginalized,,,,
619,2,8.871386240639383,Marginalized,,,,
